Height (in),Weight (lbs),Riding Style,Terrain Type,Skill Level,Fork Pressure (psi),Front Tire Pressure (psi),Rear Tire Pressure (psi),Handlebar Width (mm),Tire Type,Estimated Saddle Height (in)
61,198,XC,Flowy,Beginner,95.0,23.9,25.4,740,Semi-Slick,24.2
74,206,XC,Flowy,Beginner,98.9,24.3,25.8,740,Semi-Slick,29.5
74,236,XC,Technical,Intermediate,122.7,25.8,27.3,740,All-Round,29.5
61,207,Trail,Technical,Intermediate,107.6,22.9,24.4,760,All-Round,24.2
69,181,XC,Flowy,Intermediate,86.9,23.1,24.6,740,Semi-Slick,27.5
78,171,Downcountry,Flowy,Advanced,82.1,21.1,22.6,780,Semi-Slick,31.1
72,175,Downcountry,Rocky,Advanced,96.3,21.2,22.8,780,Aggressive,28.7
70,239,Trail,Technical,Intermediate,124.3,24.4,25.9,760,All-Round,27.9
60,230,Downcountry,Technical,Intermediate,119.6,24.0,25.5,780,All-Round,23.9
67,237,Downcountry,Flowy,Advanced,113.8,24.4,25.9,780,Semi-Slick,26.7
74,160,XC,Rocky,Intermediate,88.0,22.0,23.5,740,Aggressive,29.5
64,222,XC,Rocky,Advanced,122.1,25.1,26.6,740,Aggressive,25.5
76,156,XC,Technical,Intermediate,81.1,21.8,23.3,740,All-Round,30.3
66,146,Downcountry,Flowy,Beginner,70.1,19.8,21.3,780,Semi-Slick,26.3
70,148,Downcountry,Rocky,Advanced,81.4,19.9,21.4,780,Aggressive,27.9
67,189,XC,Flowy,Advanced,90.7,23.4,24.9,740,Semi-Slick,26.7
71,177,Trail,Rocky,Beginner,97.4,21.4,22.9,760,Aggressive,28.2
68,209,XC,Rocky,Beginner,115.0,24.4,25.9,740,Aggressive,27.1
63,187,XC,Flowy,Beginner,89.8,23.4,24.9,740,Semi-Slick,25.1
70,219,XC,Rocky,Advanced,120.5,24.9,26.4,740,Aggressive,27.9
60,126,Trail,Flowy,Beginner,60.5,18.8,20.3,760,Semi-Slick,23.9
75,188,Downcountry,Flowy,Intermediate,90.2,21.9,23.4,780,Semi-Slick,29.9
73,239,Trail,Technical,Beginner,124.3,24.4,25.9,760,All-Round,29.1
70,209,XC,Flowy,Intermediate,100.3,24.4,25.9,740,Semi-Slick,27.9
65,204,XC,Technical,Beginner,106.1,24.2,25.7,740,All-Round,25.8
71,185,Trail,Rocky,Intermediate,101.8,21.8,23.2,760,Aggressive,28.2
66,234,XC,Flowy,Beginner,112.3,25.7,27.2,740,Semi-Slick,26.3
77,126,Downcountry,Rocky,Intermediate,69.3,18.8,20.3,780,Aggressive,30.6
71,212,Trail,Technical,Beginner,110.2,23.1,24.6,760,All-Round,28.2
72,224,XC,Rocky,Intermediate,123.2,25.2,26.7,740,Aggressive,28.7
60,141,XC,Flowy,Advanced,67.7,21.1,22.6,740,Semi-Slick,23.9
60,142,Trail,Rocky,Intermediate,78.1,19.6,21.1,760,Aggressive,23.9
67,150,Downcountry,Flowy,Advanced,72.0,20.0,21.5,780,Semi-Slick,26.7
68,212,Downcountry,Rocky,Beginner,116.6,23.1,24.6,780,Aggressive,27.1
68,236,XC,Flowy,Advanced,113.3,25.8,27.3,740,Semi-Slick,27.1
74,199,Downcountry,Technical,Advanced,103.5,22.4,23.9,780,All-Round,29.5
60,178,XC,Technical,Beginner,92.6,22.9,24.4,740,All-Round,23.9
67,157,Trail,Rocky,Intermediate,86.4,20.4,21.9,760,Aggressive,26.7
60,147,Downcountry,Rocky,Intermediate,80.9,19.9,21.4,780,Aggressive,23.9
78,149,Trail,Rocky,Beginner,82.0,19.9,21.4,760,Aggressive,31.1
66,174,XC,Technical,Intermediate,90.5,22.7,24.2,740,All-Round,26.3
77,190,Downcountry,Technical,Intermediate,98.8,22.0,23.5,780,All-Round,30.6
71,234,Downcountry,Flowy,Beginner,112.3,24.2,25.7,780,Semi-Slick,28.2
65,164,Trail,Rocky,Advanced,90.2,20.7,22.2,760,Aggressive,25.8
